Number,Type,Name,WP_Type,sampleID,pH,Conductivity,Temperature,Turbidity,FCR,CFU,Ammonia,Fluoride,Hardness,Iron,Nitrate,Nitrite ,Phosphte ,Sulphate,Latitude,Longitude,Altitude
1,HCF,Addis Betechristian Health Post,Protected spring,A6851,6.17,81,18.4,6.46,0,69,,,,,,,,,11.7491051,37.9850246,2363
2,HCF,Aringo Health Post,Protected dug well with hand pump,A6919,6.8,172,21.3,6.66,0,101,,,,,,,,,11.8702037,37.9317361,2423.6
3,HCF,Awuzet Health Post,Protected dug well with hand pump,A6873,6.7,190,15.6,10.3,0,101,,,,,,,,,11.7714433,38.1376427,2887.4
4,HCF,Buro Health Post,Protected dug well with hand pump,A6846,7.16,296,20.7,77.8,0,0,,,,,,,,,11.9177575,38.0222461,2370.9
5,HCF,Buro Health Station,Protected spring,A6452,6.54,110,19.1,83.6,0,101,,,,,,,,,11.9190813,38.0213864,2359.1
6,HCF,Embayko Health Post,Protected dug well with hand pump,A6879,5.78,80,23.7,24.1,0,21,,,,,,,,,11.8146869,37.9012834,2104.9
7,HCF,Gassay Health Station,Mechanized borehole,A6996,7.77,248,15.4,0.19,0,0,,,,,,,,,11.8001894,38.1466944,2781.6
8,HCF,Hiruy Abaregay Health Post,Protected dug well with hand pump,A6921,7.12,202,19,39.7,0,18,,,,,,,,,11.8456641,38.0553595,2604.2
9,HCF,Koley Health Post,Protected spring,A6864,5.82,127,21.4,18.2,0,101,,,,,,,,,11.9098335,37.9836363,2370.3
10,HCF,Mahidere mariam Health Station,Protected spring,A6439,5.94,188,20,2.32,0,70,,,,,,,,,11.7120185,37.9231442,2338.2
11,HCF,Maynet Health Post,Protected dug well with hand pump,A6315,7.92,87,15.2,13.1,0,101,,,,,,,,,11.746157,38.0876904,2834.6
12,HCF,Teraroch Health Post,Protected dug well with hand pump,A6862,6.34,218,21.1,25.4,0,101,,,,,,,,,11.9147193,38.0107629,2373.4
13,HCF,Tsegur Health Post,Protected dug well with hand pump,A6910,7.15,158,22,0.06,0,32,,,,,,,,,11.8771029,37.983799,2589.2
14,HCF,Wewa magera Health Post,Protected dug well with hand pump,A6916,6.23,68,17.5,0.39,0,0,,,,,,,,,11.8586148,38.0967853,2598.2
15,HCF,Workien Health Post,Protected dug well with hand pump,A6972,7.2,307,17.4,6.17,0,0,,,,,,,,,11.7999398,37.9843325,2405.1
